timestamp,open,high,low,close,volume
03-01-2022,2948.220884,2978.891127,2941.706922,2964.86792,266680
04-01-2022,2971.11054,3000.061678,2959.032399,2975.769775,244503
05-01-2022,2975.769945,3044.393281,2968.39654,3038.557861,312215
06-01-2022,3026.11735,3102.294978,3015.441575,3092.523926,410181
07-01-2022,3109.985239,3109.985239,3055.249499,3069.272705,263996
10-01-2022,3089.448044,3122.425152,3080.084073,3107.813965,318473
11-01-2022,3087.819955,3117.630537,3087.819955,3109.307129,225782
12-01-2022,3117.765984,3123.103762,3088.950469,3112.337646,198452
13-01-2022,3117.585043,3143.27931,3103.200035,3122.199219,291271
14-01-2022,3122.199069,3132.331922,3098.676271,3105.733154,127752
17-01-2022,3121.294582,3190.958258,3106.864294,3157.257324,646271
18-01-2022,3156.533351,3163.997316,3069.36342,3076.917725,656590
19-01-2022,3076.917884,3132.422733,3060.72343,3109.352295,694189
20-01-2022,3075.062887,3119.484874,2981.062256,2993.502197,874508
21-01-2022,2993.502385,3142.962589,2958.444367,3093.971924,1609260
24-01-2022,3095.057414,3125.094174,3030.82208,3060.044678,788137
25-01-2022,3038.964851,3157.483575,3011.596977,3138.574951,571406
27-01-2022,3116.770829,3199.824447,3070.810855,3167.525879,664333
28-01-2022,3171.054198,3222.894872,3153.050298,3163.997314,575466
31-01-2022,3184.624958,3244.019935,3154.769099,3225.020752,470500
01-02-2022,3236.194498,3250.082086,3176.980416,3197.698486,487464
02-02-2022,3202.719416,3243.431951,3185.93676,3198.195801,212256
03-02-2022,3211.766875,3303.098624,3185.529906,3276.092773,760774
04-02-2022,3276.092853,3276.092853,3211.766953,3225.654541,296588
07-02-2022,3229.861351,3229.861351,3137.579598,3144.817383,286849
08-02-2022,3144.907956,3178.246868,3117.585142,3129.120361,397493
09-02-2022,3123.103978,3229.861298,3123.103978,3224.025879,352729
10-02-2022,3223.845099,3240.311015,3207.831324,3229.273438,239918
11-02-2022,3193.672311,3234.384848,3173.768405,3226.830322,339577
14-02-2022,3134.865555,3200.910342,3131.563404,3155.628906,282645
15-02-2022,3157.483451,3257.90771,3142.781701,3247.231934,357052
16-02-2022,3256.098606,3293.192255,3230.856918,3245.151367,244587
17-02-2022,3248.046341,3311.286394,3248.046341,3254.560303,513917
18-02-2022,3254.289158,3295.454061,3224.071493,3286.090088,277299
21-02-2022,3278.852096,3291.337319,3227.464002,3238.456299,344326
22-02-2022,3184.625125,3270.573814,3180.10151,3257.63623,432562
23-02-2022,3270.664337,3293.101292,3229.86124,3239.179932,209392
24-02-2022,3153.412178,3220.180783,3107.723665,3147.440918,628362
25-02-2022,3157.573873,3220.813923,3157.573873,3174.130127,327777
28-02-2022,3164.449674,3221.718686,3119.530265,3193.989014,387040
02-03-2022,3164.992662,3164.992662,3015.441899,3050.997559,982580
03-03-2022,3075.153843,3080.401281,2966.58707,2982.962646,536758
04-03-2022,2941.254583,2972.874609,2850.78228,2933.202637,509620
07-03-2022,2881.54299,2966.586959,2827.259606,2926.462402,335205
08-03-2022,2921.350934,3034.848405,2873.129148,3001.057129,557492
09-03-2022,3003.680623,3039.869546,2979.2531,3020.870361,508262
10-03-2022,3075.153681,3112.247326,3062.849359,3096.279053,350154
11-03-2022,3076.058071,3117.222966,3063.799031,3096.866699,156038
14-03-2022,3077.868009,3134.820285,3047.107424,3123.601807,245299
15-03-2022,3113.15206,3161.102382,3099.897956,3124.95874,229544
16-03-2022,3157.528756,3249.946128,3149.340968,3229.68042,262987
17-03-2022,3238.908784,3315.67463,3234.973151,3302.646484,429272
21-03-2022,3302.646096,3363.76018,3239.134585,3247.096191,432309
22-03-2022,3238.908432,3313.09572,3224.885225,3308.074463,213667
23-03-2022,3315.764742,3332.411778,3247.955792,3258.360107,281347
24-03-2022,3248.227127,3291.291811,3229.589745,3242.436768,385957
25-03-2022,3249.765234,3310.517299,3249.765234,3306.174805,492945
28-03-2022,3306.174673,3380.949943,3297.760705,3336.392334,688267
29-03-2022,3345.48506,3379.140715,3312.055587,3337.614014,376929
30-03-2022,3374.300156,3374.300156,3316.036082,3324.042969,343930
31-03-2022,3329.380892,3361.181819,3289.663638,3304.953369,511249
01-04-2022,3289.573329,3389.092874,3289.573329,3383.573975,391985
04-04-2022,3392.711167,3412.615072,3362.312386,3405.060547,419517
05-04-2022,3406.282312,3455.9968,3406.282312,3446.723389,339228
06-04-2022,3438.852593,3446.995101,3385.112128,3439.576416,240470
07-04-2022,3439.621353,3455.680187,3411.75584,3439.983154,224527
08-04-2022,3449.075933,3470.517827,3408.091933,3447.311768,229962
11-04-2022,3456.042264,3460.565879,3409.132282,3426.322021,135225
12-04-2022,3409.448769,3416.867453,3325.807168,3358.377197,266145
13-04-2022,3358.37738,3390.44977,3319.519568,3345.032715,198206
18-04-2022,3338.428051,3400.175399,3297.941694,3360.684326,373718
19-04-2022,3383.663906,3414.967409,3273.604445,3308.70752,211918
20-04-2022,3316.714704,3379.095314,3304.320042,3366.248291,174080
21-04-2022,3351.998746,3383.21169,3329.471231,3349.601318,216475
22-04-2022,3320.333742,3342.725639,3277.676137,3295.453857,228316
25-04-2022,3258.812277,3369.867026,3257.002831,3332.049561,444222
26-04-2022,3351.953652,3532.943544,3351.953652,3521.272705,1107122
27-04-2022,3501.278448,3545.60988,3479.565093,3533.531738,541564
28-04-2022,3618.892298,3618.892298,3442.471298,3469.070068,1628318
29-04-2022,3442.471023,3474.136328,3357.743802,3374.209717,594650
02-05-2022,3365.569806,3365.569806,3262.431377,3278.21875,376660
04-05-2022,3279.62119,3332.095129,3153.321759,3163.726074,575428
05-05-2022,3201.633826,3252.479215,3175.93956,3188.15332,323081
06-05-2022,3155.945409,3216.290391,3130.341703,3166.304443,436366
09-05-2022,3157.483527,3243.160758,3148.436296,3228.730469,502719
10-05-2022,3225.292283,3299.25339,3202.719488,3250.715088,507087
11-05-2022,3257.003126,3282.290092,3200.277033,3268.628906,437746
12-05-2022,3243.432129,3305.858019,3201.995769,3243.432129,777332
13-05-2022,3273.333407,3380.04545,3273.333407,3295.092041,633218
16-05-2022,3302.239085,3370.093313,3302.239085,3361.815186,401803
17-05-2022,3370.183948,3426.186217,3370.183948,3386.287842,402398
18-05-2022,3386.378235,3464.636775,3380.226074,3429.98584,507061
19-05-2022,3340.147033,3418.043778,3329.426197,3346.163574,261026
20-05-2022,3401.75881,3482.279165,3379.140733,3426.910156,396832
23-05-2022,3470.517523,3505.34936,3410.805804,3425.416992,339483
24-05-2022,3453.689545,3475.94582,3411.755766,3422.838623,369304
25-05-2022,3451.111257,3455.137231,3385.699739,3430.528809,225253
26-05-2022,3438.942825,3501.278154,3396.375562,3489.833496,419826
27-05-2022,3505.801966,3519.372813,3458.801646,3467.848877,422591
30-05-2022,3492.230992,3531.269703,3476.89598,3489.245361,271827
31-05-2022,3506.706546,3580.893836,3473.231793,3495.94043,1154256
01-06-2022,3507.792263,3532.038886,3354.079901,3365.6604,784215
02-06-2022,3365.660144,3392.620713,3317.031282,3337.251709,346754
03-06-2022,3364.664842,3378.145127,3302.238955,3322.776123,409815
06-06-2022,3311.286362,3501.052022,3302.691493,3453.327881,1136609
07-06-2022,3406.282375,3486.485988,3406.282375,3468.798828,561644
08-06-2022,3468.255725,3483.183655,3409.041647,3432.654785,346603
09-06-2022,3432.655144,3523.896559,3419.310478,3509.104248,627869
10-06-2022,3579.355667,3592.655051,3483.183567,3511.22998,1412838
13-06-2022,3460.565868,3523.941766,3432.926533,3511.456543,519745
14-06-2022,3514.849072,3542.669306,3259.67189,3330.964111,1733394
15-06-2022,3347.475477,3386.061829,3297.715707,3345.756592,753821
16-06-2022,3380.769282,3380.769282,3286.858981,3309.657959,438590
17-06-2022,3320.333751,3360.096287,3271.116903,3283.194824,727356
20-06-2022,3275.323703,3292.10636,3234.204084,3271.43335,268242
21-06-2022,3285.049104,3324.856915,3271.52354,3297.941406,424763
22-06-2022,3297.715597,3366.926912,3269.804802,3289.256348,585483
23-06-2022,3329.471343,3434.328655,3316.036117,3424.195801,1186420
24-06-2022,3438.671317,3475.357879,3421.617199,3450.025635,558798
27-06-2022,3501.278258,3581.300968,3453.327935,3493.31665,1819576
28-06-2022,3474.091066,3534.933688,3422.612415,3518.467773,799053
29-06-2022,3510.325526,3528.419987,3488.657452,3499.061768,524392
30-06-2022,3520.13536,3537.360648,3465.6906,3479.395752,715926
01-07-2022,3443.114993,3453.206049,3380.362847,3402.422363,756589
04-07-2022,3421.008173,3468.647337,3386.839485,3454.191406,536505
05-07-2022,3473.200436,3473.200436,3438.468432,3457.007813,294980
06-07-2022,3456.303768,3545.762192,3449.873562,3541.772705,333226
07-07-2022,3554.210416,3600.95786,3552.990056,3562.846436,534547
08-07-2022,3595.2316,3595.2316,3560.217941,3590.538086,326804
